Start Day UTC,Start time Pacific,Start time UTC,Minutes,Session name,Session type,Room,Retrieved,Confirmed,Filename
"31 July, 2022",4:00:00 PM,11:00:00 PM,60,Teaching tips and tricks,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Jul 31, 2022 3:32 PM.csv"
"1 August, 2022",5:15:00 PM,12:15:00 AM,45,Australia / New Zealand Communities,Informal Meetup,Room2,TRUE,TRUE,"Room2-Jul 31, 2022 3:32 PM.csv"
"1 August, 2022",12:00:00 AM,7:00:00 AM,30,Conference Welcome,Conference Welcome,Room2,TRUE,TRUE,"Room2-Jul 31, 2022 11:25 PM.csv"
"1 August, 2022",12:30:00 AM,7:30:00 AM,50,Data literacy - the key to a broad adaptation of Open Science and the FAIR principles,Keynote,Room2,TRUE,TRUE,"Room2-Jul 31, 2022 11:25 PM.csv"
"1 August, 2022",1:30:00 AM,8:30:00 AM,60,Teaching tips and tricks,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Jul 31, 2022 11:25 PM.csv"
"1 August, 2022",7:00:00 AM,2:00:00 PM,30,Conference Welcome,Conference Welcome,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 6:28 AM.csv"
"1 August, 2022",7:30:00 AM,2:30:00 PM,50,Logrando el cambio que queremos de a una conferencia a la vez / Achieving the change we want one conference at a time,Keynote,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 6:28 AM.csv"
"1 August, 2022",8:30:00 AM,3:30:00 PM,60,A Conversation with The Carpentries Core Team,Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 6:28 AM.csv"
"1 August, 2022",10:00:00 AM,5:00:00 PM,120,HPC Workflows with Snakemake,Sprint,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 6:28 AM.csv"
"1 August, 2022",3:00:00 PM,10:00:00 PM,60,Organising a workshop,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 2:47 PM.csv"
"1 August, 2022",4:10:00 PM,11:10:00 PM,20,Conference Welcome,Conference Welcome,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 3:57 PM.csv"
"1 August, 2022",4:30:00 PM,11:30:00 PM,90,The CARE Principles for Indigenous Data Governance: Their importance and how they are being applied,Keynote,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 3:57 PM.csv"
"2 August, 2022",6:30:00 PM,1:30:00 AM,60,A Handbook for The Carpentries Community Coordinators,Sprint,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 6:01 PM.csv"
"2 August, 2022",12:00:00 AM,7:00:00 AM,90,Translation at The Carpentries: Where We've Been and Where We're Going,,Room2,TRUE,TRUE,"Room2-Aug 01, 2022 11:24 PM.csv"
"2 August, 2022",2:00:00 AM,9:00:00 AM,90,Machine Learning Lesson Development Coordination,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 02, 2022 1:41 AM.csv"
"2 August, 2022",7:00:00 AM,2:00:00 PM,45,"Zoom-ing IN, Tips and Tricks for Teaching with Zoom",Skill Up,EXTERNAL,FALSE,FALSE,
"2 August, 2022",8:00:00 AM,3:00:00 PM,90,Online to In-Person: How do we translate what we have learned from teaching online?,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 02, 2022 7:38 AM.csv"
"2 August, 2022",10:00:00 AM,5:00:00 PM,60,A Handbook for The Carpentries Community Coordinators,Sprint,Room2,TRUE,TRUE,"Room2-Aug 02, 2022 9:42 AM.csv"
"2 August, 2022",3:00:00 PM,10:00:00 PM,60,"Building a Carpentries Community: Connecting, Collaborating, and Charting a Course for Growth in the Research Community",Informal Meetup,Room1,TRUE,TRUE,"Room1-Aug 02, 2022 2:49 PM.csv"
"2 August, 2022",4:15:00 PM,11:15:00 PM,90,GIT lesson repo wrangler utility demonstration and development sprint,Sprint,Room1,TRUE,TRUE,"Room1-Aug 02, 2022 4:03 PM.csv"
"3 August, 2022",6:00:00 PM,1:00:00 AM,90,"Activities, Challenges, and Opportunities (Oceania)",Regional Subcommunities,Room2,TRUE,TRUE,"Room2-Aug 02, 2022 5:42 PM.csv"
"3 August, 2022",12:00:00 AM,7:00:00 AM,90,Using African Libraries for Carpentries Training to Expand Digital Frontiers,,Room1,TRUE,TRUE,"Room1-Aug 02, 2022 11:18 PM.csv"
"3 August, 2022",2:00:00 AM,9:00:00 AM,60 ,"Meet, Greet, and Draw",Informal Meetup,Room1,TRUE,TRUE,"Room1-Aug 03, 2022 1:35 AM.csv"
"3 August, 2022",4:00:00 AM,11:00:00 AM,45,"Zoom-ing IN, Tips and Tricks for Teaching with Zoom",Skill Up,EXTERNAL,FALSE,FALSE,
"3 August, 2022",7:00:00 AM,2:00:00 PM,90,Incorporating data literacy topics into Carpentry lessons,Breakout Session,Room1,TRUE,TRUE,"Room1-Aug 03, 2022 6:48 AM.csv"
"3 August, 2022",9:00:00 AM,4:00:00 PM,90,Livestreaming massive courses: a fresh look at online teaching and reaching a different type of audience,Breakout Session,EXTERNAL + Room2,TRUE,TRUE,"Room2-Aug 03, 2022 8:31 AM.csv"
"3 August, 2022",11:00:00 AM,6:00:00 PM,60,"Meet, Greet, and Draw",Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 03, 2022 8:31 AM.csv"
"3 August, 2022",3:00:00 PM,10:00:00 PM,60,A Conversation with The Carpentries Core Team,Informal Meetup,Room1,TRUE,TRUE,"Room1-Aug 03, 2022 2:52 PM.csv"
"3 August, 2022",4:30:00 PM,11:30:00 PM,120,Learning to Analyze Intersectionality using R,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 03, 2022 4:15 PM.csv"
"4 August, 2022",7:00:00 PM,2:00:00 AM,120,Beyond the SWC Git Lesson: Skills for Maintainers,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 03, 2022 6:21 PM.csv"
"4 August, 2022",12:00:00 AM,7:00:00 AM,120,Git Good: Using GitHub for Collaboration in Open Source Communities,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 03, 2022 11:44 PM.csv"
"4 August, 2022",2:30:00 AM,9:30:00 AM,90,CarpentriesOffline: a solution for running workshops with no Internet access,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 03, 2022 11:44 PM.csv"
"4 August, 2022",7:00:00 AM,2:00:00 PM,90,Planning HPC Carpentry's Route to Joining The Carpentries,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 04, 2022 6:41 AM.csv"
"4 August, 2022",9:00:00 AM,4:00:00 PM,90,Library Carpentry Curriculum Discussion,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 04, 2022 8:45 AM.csv"
"4 August, 2022",11:00:00 AM,6:00:00 PM,120,High Performance Workflows with Snakemake,Sprint,Room2,TRUE,TRUE,"Room2-Aug 04, 2022 10:44 AM.csv"
"4 August, 2022",3:00:00 PM,10:00:00 PM,90,Disability Inclusion: Building a Culture of Support,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 04, 2022 2:49 PM.csv"
"5 August, 2022",5:00:00 PM,12:00:00 AM,90,"The Carpentries Toolkit of IDEAS (Inclusion, Diversity, Equity, and Accessibility Strategies)",Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 04, 2022 4:46 PM.csv"
"5 August, 2022",12:00:00 AM,7:00:00 AM,60,Organising a workshop,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 04, 2022 11:45 PM.csv"
"5 August, 2022",3:00:00 AM,10:00:00 AM,60,KickAbs,Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 05, 2022 2:30 AM.csv"
"5 August, 2022",5:00:00 AM,12:00:00 PM,90,Machine Learning Lesson Development Coordination,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 05, 2022 4:31 AM.csv"
"5 August, 2022",7:00:00 AM,2:00:00 PM,60,Teaching tips and tricks,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 05, 2022 6:34 AM.csv"
"5 August, 2022",9:00:00 AM,4:00:00 PM,60,Organising a workshop,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 05, 2022 8:48 AM.csv"
"7 August, 2022",4:00:00 PM,11:00:00 PM,60,Community and more,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 07, 2022 3:36 PM.csv"
"8 August, 2022",5:30:00 PM,12:30:00 AM,60,"Meet, Greet, and Draw",Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 07, 2022 5:15 PM.csv"
"8 August, 2022",12:00:00 AM,7:00:00 AM,90,"The Carpentries Regional Subcommunities: Activities, Challenges, and Opportunities (Europe/Africa)",Regional,Room2,TRUE,TRUE,"Room2-Aug 07, 2022 11:35 PM.csv"
"8 August, 2022",2:00:00 AM,9:00:00 AM,90,Community and more,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 08, 2022 1:34 AM.csv"
"8 August, 2022",7:00:00 AM,2:00:00 PM,50,"Radical Self-Care: Creating ""joy lists"" to connect with the good in our lives",Keynote,Room2,TRUE,TRUE,"Room2-Aug 08, 2022 6:25 AM.csv"
"8 August, 2022",8:00:00 AM,3:00:00 PM,90,Disability Inclusion: Building a Culture of Support* (this session will be repeated),Skill Up,Room2,TRUE,TRUE,"Room2-Aug 08, 2022 7:48 AM.csv"
"8 August, 2022",10:00:00 AM,5:00:00 PM,90,Strategies for teaching in times of crises,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 08, 2022 9:47 AM.csv"
"8 August, 2022",4:00:00 PM,11:00:00 PM,120,What's all the GitHubub about? Contributing to Lessons directly on GitHub,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 08, 2022 3:43 PM.csv and Room2-Aug 08, 2022 4:03 PM.csv"
"9 August, 2022",1:30:00 AM,8:30:00 AM,60,Community and more,Lightning Presentations,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 1:20 AM.csv"
"9 August, 2022",7:00:00 AM,2:00:00 PM,90,"The Carpentries Toolkit of IDEAS (Inclusion, Diversity, Equity, and Accessibility Strategies)",Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 6:28 AM.csv"
"9 August, 2022",9:30:00 AM,4:30:00 PM,60,"Building a Carpentries Community: Connecting, Collaborating, and Charting a Course for Growth in the Research Community",Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 9:18 AM.csv"
"9 August, 2022",10:30:00 AM,5:30:00 PM,120,High Performance Workflows with Snakemake,Sprint,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 9:18 AM.csv"
"9 August, 2022",4:15:00 PM,11:15:00 PM,60,"Meet, Greet, and Draw",Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 4:04 PM.csv"
"10 August, 2022",5:30:00 PM,12:30:00 AM,90,Translation at The Carpentries: Where We've Been and Where We're Going,,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 5:18 PM.csv"
"10 August, 2022",12:00:00 AM,7:00:00 AM,120,Instructor Onboarding for Data Carpentry: Image Processing with Python (beta),Skill Up,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 11:42 PM.csv"
"10 August, 2022",2:30:00 AM,9:30:00 AM,120,Building Lessons with The Carpentries Workbench,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 09, 2022 11:42 PM.csv"
"10 August, 2022",7:00:00 AM,2:00:00 PM,120,Git Good: Using GitHub for Collaboration in Open Source Communities,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 10, 2022 6:36 AM.csv"
"10 August, 2022",9:30:00 AM,4:30:00 PM,120,What's all the GitHubub about? Contributing to Lessons directly on GitHub,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 10, 2022 6:36 AM.csv"
"10 August, 2022",3:00:00 PM,10:00:00 PM,120,Building Lessons with The Carpentries Workbench,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 10, 2022 2:36 PM.csv"
"11 August, 2022",5:00:00 PM,12:00:00 AM,60,KickAbs,Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 10, 2022 4:51 PM.csv"
"11 August, 2022",6:30:00 PM,1:30:00 AM,60,A Handbook for The Carpentries Community Coordinators,Sprint,Room2,TRUE,TRUE,"Room2-Aug 10, 2022 6:14 PM.csv"
"11 August, 2022",12:00:00 AM,7:00:00 AM,60,"African Carpentries Monthly Meetup: Lanfrica, connecting all African language resources",,Toby,TRUE,TRUE,"Toby-Aug 10, 2022 11:51 PM.csv"
"11 August, 2022",1:30:00 AM,8:30:00 AM,30,Conference Closing Ceremony,Closing Ceremony,Room2,TRUE,TRUE,"Room2-Aug 11, 2022 1:20 AM.csv"
"11 August, 2022",5:30:00 AM,12:30:00 PM,60,A Conversation with The Carpentries Core Team,Informal Meetup,Room2,TRUE,TRUE,"Room2-Aug 11, 2022 4:29 AM.csv"
"11 August, 2022",7:00:00 AM,2:00:00 PM,120,Learning to Analyze Intersectionality using R,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 11, 2022 6:38 AM.csv"
"11 August, 2022",3:00:00 PM,10:00:00 PM,90,Online to In-Person: How do we translate what we have learned from teaching online?,Breakout Session,Room2,TRUE,TRUE,"Room2-Aug 11, 2022 2:42 PM.csv"
"12 August, 2022",5:00:00 PM,12:00:00 AM,30,Conference Closing Ceremony,Closing Ceremony,Room2,TRUE,TRUE,"Room2-Aug 11, 2022 4:35 PM.csv"
"12 August, 2022",7:00:00 AM,2:00:00 PM,120,Building Lessons with The Carpentries Workbench,Skill Up,Room2,TRUE,TRUE,"Room2-Aug 12, 2022 6:39 AM.csv"
"12 August, 2022",9:30:00 AM,4:30:00 PM,120,High Performance Workflows with Snakemake,Sprint,Room2,TRUE,TRUE,"Room2-Aug 12, 2022 9:18 AM.csv"
"12 August, 2022",11:30:00 AM,6:30:00 PM,30,Conference Closing Ceremony,Closing Ceremony,Room2,TRUE,TRUE,"Room2-Aug 12, 2022 9:18 AM.csv"