demographics_gender,demographics_ethnicity
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
NA,NA
NA,NA
Male,Black or African American(A person having origins in any of the Black racial groups of Africa – includes Caribbean Islanders and other of African origin.)
Male,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Female,"American Indian or Alaska Native(A person having origins in any of the original peoples of North and South America (including Central America), and who maintains a tribal affiliation or community attachment.);White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,I prefer not to say
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Male,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
NA,NA
NA,NA
Female,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.);White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,I prefer not to say
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
Prefer not to answer,I prefer not to say
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
Prefer not to answer,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Gender variant/non-conforming,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"American Indian or Alaska Native(A person having origins in any of the original peoples of North and South America (including Central America), and who maintains a tribal affiliation or community attachment.);Black or African American(A person having origins in any of the Black racial groups of Africa – includes Caribbean Islanders and other of African origin.)"
Female,I prefer not to say
NA,NA
Male,"American Indian or Alaska Native(A person having origins in any of the original peoples of North and South America (including Central America), and who maintains a tribal affiliation or community attachment.);White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
NA,NA
NA,NA
Male,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Gender variant/non-conforming,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
NA,NA
Male,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
NA,NA
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
Female,"American Indian or Alaska Native(A person having origins in any of the original peoples of North and South America (including Central America), and who maintains a tribal affiliation or community attachment.);White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Male,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
NA,NA
Female,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.)"
