siteid,sitename,plotid,easting,northing,taxonid,scientificname,stemheight
SOAP,Soaproot Saddle,SOAP43,297065,4100725.5,ABCO,Abies concolor,34.5
SOAP,Soaproot Saddle,SOAP43,297069.7,4100722.5,ABCO,Abies concolor,13
SOAP,Soaproot Saddle,SOAP43,297056.1,4100722.2,ABCO,Abies concolor,3.8
SOAP,Soaproot Saddle,SOAP43,297067.2,4100719,ABCO,Abies concolor,0.6
SOAP,Soaproot Saddle,SOAP43,297057.4,4100728.8,ABCO,Abies concolor,3.4
SOAP,Soaproot Saddle,SOAP43,297056.4,4100721.5,ABCO,Abies concolor,3
SOAP,Soaproot Saddle,SOAP331,297055.8,4100607,ABCO,Abies concolor,1.4
SOAP,Soaproot Saddle,SOAP43,297057.1,4100730,ABCO,Abies concolor,3.1
SOAP,Soaproot Saddle,SOAP331,297061.1,4100600.2,ABCO,Abies concolor,0.5
SOAP,Soaproot Saddle,SOAP331,297051.7,4100603.5,ABCO,Abies concolor,5
SOAP,Soaproot Saddle,SOAP331,297058.9,4100595,ABCO,Abies concolor,1.2
SOAP,Soaproot Saddle,SOAP331,297049.9,4100605.5,AMUT,Amelanchier utahensis,2
SOAP,Soaproot Saddle,SOAP331,297044,4100604,AMUT,Amelanchier utahensis,3.2
SOAP,Soaproot Saddle,SOAP139,297058,4100095.5,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP1343,299603.9,4100964.5,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP143,299852.8,4100426,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP63,299813.7,4101028,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1563,297710.6,4101224,ARVI4,Arctostaphylos viscida,1.2
SOAP,Soaproot Saddle,SOAP1695,299178,4100962,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP255,300147.4,4101377.8,ARVI4,Arctostaphylos viscida,2.4
SOAP,Soaproot Saddle,SOAP143,299849.6,4100424.8,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1695,299177.4,4100959.2,ARVI4,Arctostaphylos viscida,2.6
SOAP,Soaproot Saddle,SOAP1611,297435.7,4100582.2,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP283,297780,4101205.5,ARVI4,Arctostaphylos viscida,2.3
SOAP,Soaproot Saddle,SOAP143,299836.6,4100409.5,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1695,299176.4,4100957.8,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP139,297036.6,4100086.8,ARVI4,Arctostaphylos viscida,1.1
SOAP,Soaproot Saddle,SOAP139,297053.3,4100101.2,ARVI4,Arctostaphylos viscida,1.1
SOAP,Soaproot Saddle,SOAP1515,297516,4101247.8,ARVI4,Arctostaphylos viscida,2.3
SOAP,Soaproot Saddle,SOAP1343,299606,4100965.5,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1695,299175.4,4100962.5,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP143,299839.6,4100420.2,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP143,299850.2,4100426.5,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1515,297513,4101264.2,ARVI4,Arctostaphylos viscida,2.1
SOAP,Soaproot Saddle,SOAP143,299852.9,4100423,ARVI4,Arctostaphylos viscida,2.7
SOAP,Soaproot Saddle,SOAP139,297036.6,4100085,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP63,299823.2,4101019.5,ARVI4,Arctostaphylos viscida,2.5
SOAP,Soaproot Saddle,SOAP1563,297704.6,4101217,ARVI4,Arctostaphylos viscida,1.9
SOAP,Soaproot Saddle,SOAP1563,297698.6,4101215.5,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP1343,299606.6,4100963,ARVI4,Arctostaphylos viscida,2.4
SOAP,Soaproot Saddle,SOAP1611,297437.6,4100577.5,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP223,299303.3,4101465,ARVI4,Arctostaphylos viscida,1.2
SOAP,Soaproot Saddle,SOAP283,297768.2,4101213,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP139,297048.7,4100102,ARVI4,Arctostaphylos viscida,2.2
SOAP,Soaproot Saddle,SOAP1563,297692.6,4101232,ARVI4,Arctostaphylos viscida,0
SOAP,Soaproot Saddle,SOAP1695,299177.8,4100960,ARVI4,Arctostaphylos viscida,2.3
SOAP,Soaproot Saddle,SOAP223,299295.9,4101475.5,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP143,299834.8,4100412.2,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP1563,297702.9,4101217,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP143,299838.7,4100410,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP255,300146.1,4101384,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP143,299835.6,4100412,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP255,300152.6,4101374,ARVI4,Arctostaphylos viscida,2.7
SOAP,Soaproot Saddle,SOAP1563,297703.6,4101218,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP255,300145.9,4101377.5,ARVI4,Arctostaphylos viscida,3.7
SOAP,Soaproot Saddle,SOAP139,297045.4,4100094,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP63,299806.6,4101018,ARVI4,Arctostaphylos viscida,2.9
SOAP,Soaproot Saddle,SOAP1695,299178.4,4100955.8,ARVI4,Arctostaphylos viscida,3.5
SOAP,Soaproot Saddle,SOAP1695,299187.7,4100973.2,ARVI4,Arctostaphylos viscida,1.2
SOAP,Soaproot Saddle,SOAP1515,297515.7,4101264.5,ARVI4,Arctostaphylos viscida,1.9
SOAP,Soaproot Saddle,SOAP1563,297702.6,4101218.8,ARVI4,Arctostaphylos viscida,0.5
SOAP,Soaproot Saddle,SOAP1563,297694.4,4101214.5,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP143,299839,4100411,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP1343,299605,4100970,ARVI4,Arctostaphylos viscida,1.9
SOAP,Soaproot Saddle,SOAP1695,299170.9,4100970.5,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP143,299848.7,4100421.5,ARVI4,Arctostaphylos viscida,1.2
SOAP,Soaproot Saddle,SOAP1611,297440,4100578,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1563,297707.3,4101219.5,ARVI4,Arctostaphylos viscida,0.5
SOAP,Soaproot Saddle,SOAP1515,297514.3,4101259.8,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP1695,299188.5,4100970.5,ARVI4,Arctostaphylos viscida,4.2
SOAP,Soaproot Saddle,SOAP1563,297696.8,4101231,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP255,300147.6,4101386.5,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP143,299833.8,4100413.5,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP1695,299174.7,4100970.2,ARVI4,Arctostaphylos viscida,2.5
SOAP,Soaproot Saddle,SOAP255,300139.8,4101377.5,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP1695,299169.7,4100968.5,ARVI4,Arctostaphylos viscida,2.8
SOAP,Soaproot Saddle,SOAP1515,297514.5,4101249,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP1515,297508.4,4101260,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP143,299851.3,4100422.8,ARVI4,Arctostaphylos viscida,2.1
SOAP,Soaproot Saddle,SOAP1695,299176.6,4100955.5,ARVI4,Arctostaphylos viscida,2.7
SOAP,Soaproot Saddle,SOAP139,297046,4100097.2,ARVI4,Arctostaphylos viscida,2.5
SOAP,Soaproot Saddle,SOAP143,299852.1,4100423,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP1695,299178.7,4100970,ARVI4,Arctostaphylos viscida,2.7
SOAP,Soaproot Saddle,SOAP555,297112.8,4100913,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP255,300145.3,4101387,ARVI4,Arctostaphylos viscida,3.2
SOAP,Soaproot Saddle,SOAP1695,299173.5,4100967,ARVI4,Arctostaphylos viscida,2.5
SOAP,Soaproot Saddle,SOAP255,300134.4,4101384.8,CADE27,Calocedrus decurrens,1.9
SOAP,Soaproot Saddle,SOAP255,300153.1,4101371,ARVI4,Arctostaphylos viscida,1.1
SOAP,Soaproot Saddle,SOAP1695,299171.1,4100966.8,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP1695,299170.1,4100967.5,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP1695,299169.7,4100955,ARVI4,Arctostaphylos viscida,2.1
SOAP,Soaproot Saddle,SOAP1611,297438.9,4100579,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP1695,299182.5,4100954.2,ARVI4,Arctostaphylos viscida,2.7
SOAP,Soaproot Saddle,SOAP139,297047.3,4100096.2,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP1695,299187.5,4100972.5,ARVI4,Arctostaphylos viscida,3.8
SOAP,Soaproot Saddle,SOAP223,299303.8,4101468.8,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP139,297036.5,4100090,ARVI4,Arctostaphylos viscida,1.9
SOAP,Soaproot Saddle,SOAP1343,299599.5,4100980.5,ARVI4,Arctostaphylos viscida,2.7
SOAP,Soaproot Saddle,SOAP1563,297696.9,4101219.2,ARVI4,Arctostaphylos viscida,1.2
SOAP,Soaproot Saddle,SOAP223,299301.2,4101476.5,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1515,297514.5,4101252.2,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP1515,297514,4101249,ARVI4,Arctostaphylos viscida,2.2
SOAP,Soaproot Saddle,SOAP1515,297514.1,4101250,ARVI4,Arctostaphylos viscida,3.4
SOAP,Soaproot Saddle,SOAP283,297772.4,4101207.5,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP143,299836.7,4100409,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP1695,299184.4,4100954.5,ARVI4,Arctostaphylos viscida,2.6
SOAP,Soaproot Saddle,SOAP1695,299178.3,4100957,ARVI4,Arctostaphylos viscida,2.5
SOAP,Soaproot Saddle,SOAP1695,299183.4,4100963.5,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP1343,299598,4100976.8,ARVI4,Arctostaphylos viscida,3.1
SOAP,Soaproot Saddle,SOAP1515,297514.9,4101262,ARVI4,Arctostaphylos viscida,2.4
SOAP,Soaproot Saddle,SOAP139,297037.1,4100087,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1515,297515.3,4101264.2,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP1515,297517.1,4101265.5,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP143,299837,4100411.5,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1515,297517.6,4101264.5,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP223,299300.6,4101480,ARVI4,Arctostaphylos viscida,0.5
SOAP,Soaproot Saddle,SOAP1611,297449.9,4100581,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP139,297055.3,4100083,ARVI4,Arctostaphylos viscida,2.8
SOAP,Soaproot Saddle,SOAP1515,297514.4,4101247.8,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP1695,299177.6,4100958.2,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP139,297039.8,4100096.5,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP143,299838.3,4100410.5,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP1563,297692.8,4101222,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP1343,299602.6,4100973,ARVI4,Arctostaphylos viscida,2
SOAP,Soaproot Saddle,SOAP143,299838.3,4100411.2,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1343,299596.2,4100965.5,ARVI4,Arctostaphylos viscida,2.8
SOAP,Soaproot Saddle,SOAP223,299301.2,4101477.8,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1695,299169.5,4100973.5,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP1695,299175.9,4100957,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP1611,297445.9,4100570.8,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1515,297503.6,4101266,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP283,297767.8,4101213.2,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP1515,297516,4101261,ARVI4,Arctostaphylos viscida,1.5
SOAP,Soaproot Saddle,SOAP283,297778.9,4101200,ARVI4,Arctostaphylos viscida,0
SOAP,Soaproot Saddle,SOAP1695,299178.3,4100968.2,ARVI4,Arctostaphylos viscida,3.8
SOAP,Soaproot Saddle,SOAP1343,299598.5,4100975,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP1515,297510.2,4101249.5,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP255,300144.1,4101387,ARVI4,Arctostaphylos viscida,3.1
SOAP,Soaproot Saddle,SOAP1695,299183.1,4100974,ARVI4,Arctostaphylos viscida,3.1
SOAP,Soaproot Saddle,SOAP1515,297517.2,4101264.8,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP283,297777,4101207.5,ARVI4,Arctostaphylos viscida,2.5
SOAP,Soaproot Saddle,SOAP1695,299175.9,4100970.8,ARVI4,Arctostaphylos viscida,3.2
SOAP,Soaproot Saddle,SOAP1695,299183.2,4100972.5,ARVI4,Arctostaphylos viscida,4.8
SOAP,Soaproot Saddle,SOAP299,297507,4100687.5,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1515,297506.9,4101264.8,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP255,300149.5,4101369,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP555,297115.3,4100912.8,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP143,299846.6,4100418.8,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP1343,299589.6,4100963,ARVI4,Arctostaphylos viscida,2.8
SOAP,Soaproot Saddle,SOAP1515,297515.4,4101263.5,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP255,300135.6,4101376,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP1563,297694.2,4101221.5,ARVI4,Arctostaphylos viscida,1.2
SOAP,Soaproot Saddle,SOAP1343,299602.7,4100977.2,ARVI4,Arctostaphylos viscida,2.2
SOAP,Soaproot Saddle,SOAP299,297499.9,4100690,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP1611,297435.3,4100571.2,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1695,299188.6,4100961.8,ARVI4,Arctostaphylos viscida,3.3
SOAP,Soaproot Saddle,SOAP1695,299181.5,4100970.2,ARVI4,Arctostaphylos viscida,3.1
SOAP,Soaproot Saddle,SOAP63,299806.5,4101030.2,ARVI4,Arctostaphylos viscida,1.1
SOAP,Soaproot Saddle,SOAP255,300147.9,4101370.5,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP555,297127.1,4100912.5,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP283,297778.9,4101202.5,ARVI4,Arctostaphylos viscida,0.7
SOAP,Soaproot Saddle,SOAP143,299848,4100426,ARVI4,Arctostaphylos viscida,1.9
SOAP,Soaproot Saddle,SOAP1695,299170.1,4100964.8,ARVI4,Arctostaphylos viscida,3.8
SOAP,Soaproot Saddle,SOAP223,299296.5,4101468,ARVI4,Arctostaphylos viscida,1.8
SOAP,Soaproot Saddle,SOAP1611,297437,4100569.5,ARVI4,Arctostaphylos viscida,3.8
SOAP,Soaproot Saddle,SOAP1515,297509.7,4101248,ARVI4,Arctostaphylos viscida,1.1
SOAP,Soaproot Saddle,SOAP1611,297450.9,4100580.8,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP1695,299182.8,4100972.2,ARVI4,Arctostaphylos viscida,3.3
SOAP,Soaproot Saddle,SOAP555,297123.6,4100914.2,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP555,297123.2,4100913.5,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP299,297499.5,4100691.5,ARVI4,Arctostaphylos viscida,1.1
SOAP,Soaproot Saddle,SOAP255,300145.5,4101375.5,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1695,299181.8,4100957.8,ARVI4,Arctostaphylos viscida,2.2
SOAP,Soaproot Saddle,SOAP143,299850.2,4100423.5,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP143,299849.6,4100424.8,ARVI4,Arctostaphylos viscida,0.9
SOAP,Soaproot Saddle,SOAP143,299844.8,4100412.5,ARVI4,Arctostaphylos viscida,4.6
SOAP,Soaproot Saddle,SOAP1515,297509.7,4101261.8,ARVI4,Arctostaphylos viscida,1
SOAP,Soaproot Saddle,SOAP139,297036.7,4100088.2,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP1563,297692.5,4101231,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP1695,299182.1,4100974,ARVI4,Arctostaphylos viscida,4.1
SOAP,Soaproot Saddle,SOAP139,297049.9,4100100.8,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP63,299805.5,4101029.5,ARVI4,Arctostaphylos viscida,3.9
SOAP,Soaproot Saddle,SOAP991,299142.8,4101473,ARVI4,Arctostaphylos viscida,0.5
SOAP,Soaproot Saddle,SOAP555,297116.3,4100912.8,ARVI4,Arctostaphylos viscida,0.8
SOAP,Soaproot Saddle,SOAP255,300146,4101370,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP1343,299587.7,4100962.5,ARVI4,Arctostaphylos viscida,2.4
SOAP,Soaproot Saddle,SOAP1515,297510.3,4101248,ARVI4,Arctostaphylos viscida,1.4
SOAP,Soaproot Saddle,SOAP1611,297435,4100569.8,ARVI4,Arctostaphylos viscida,4.2
SOAP,Soaproot Saddle,SOAP223,299296.3,4101479,ARVI4,Arctostaphylos viscida,1.3
SOAP,Soaproot Saddle,SOAP255,300151.1,4101384.5,ARVI4,Arctostaphylos viscida,0.6
SOAP,Soaproot Saddle,SOAP143,299849.3,4100426.5,ARVI4,Arctostaphylos viscida,1.7
SOAP,Soaproot Saddle,SOAP63,299804.9,4101032,ARVI4,Arctostaphylos viscida,2.8
SOAP,Soaproot Saddle,SOAP1695,299179.6,4100955.8,ARVI4,Arctostaphylos viscida,1.6
SOAP,Soaproot Saddle,SOAP331,297061.3,4100591.8,CADE27,Calocedrus decurrens,1.2
SOAP,Soaproot Saddle,SOAP331,297061.2,4100591.5,CADE27,Calocedrus decurrens,8.3
SOAP,Soaproot Saddle,SOAP331,297062.5,4100590.8,CADE27,Calocedrus decurrens,6
SOAP,Soaproot Saddle,SOAP331,297064.5,4100589.8,CADE27,Calocedrus decurrens,8.4
SOAP,Soaproot Saddle,SOAP331,297063.8,4100591,CADE27,Calocedrus decurrens,1.2
SOAP,Soaproot Saddle,SOAP139,297041.6,4100096.2,CADE27,Calocedrus decurrens,0.5
SOAP,Soaproot Saddle,SOAP331,297064.5,4100592.5,CADE27,Calocedrus decurrens,5.4
SOAP,Soaproot Saddle,SOAP331,297063.7,4100593.2,CADE27,Calocedrus decurrens,8.3
SOAP,Soaproot Saddle,SOAP95,298709.1,4100852.5,CADE27,Calocedrus decurrens,7.1
SOAP,Soaproot Saddle,SOAP331,297063.5,4100595,CADE27,Calocedrus decurrens,8.6
SOAP,Soaproot Saddle,SOAP187,297533,4100555,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP331,297064.4,4100597.2,CADE27,Calocedrus decurrens,2
SOAP,Soaproot Saddle,SOAP1343,299602.4,4100981.5,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP331,297061.5,4100598,CADE27,Calocedrus decurrens,2
SOAP,Soaproot Saddle,SOAP331,297059.2,4100597.5,CADE27,Calocedrus decurrens,7.7
SOAP,Soaproot Saddle,SOAP331,297058.8,4100598.5,CADE27,Calocedrus decurrens,2
SOAP,Soaproot Saddle,SOAP331,297058.5,4100598.5,CADE27,Calocedrus decurrens,11.4
SOAP,Soaproot Saddle,SOAP95,298705.9,4100854,CADE27,Calocedrus decurrens,2.7
SOAP,Soaproot Saddle,SOAP331,297058.1,4100597.5,CADE27,Calocedrus decurrens,9
SOAP,Soaproot Saddle,SOAP331,297058.1,4100597.2,CADE27,Calocedrus decurrens,2.8
SOAP,Soaproot Saddle,SOAP331,297057.8,4100596.2,CADE27,Calocedrus decurrens,11.1
SOAP,Soaproot Saddle,SOAP331,297057.1,4100594,CADE27,Calocedrus decurrens,5.4
SOAP,Soaproot Saddle,SOAP139,297043,4100091.2,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP331,297059.9,4100595.5,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP139,297034.1,4100089.8,CADE27,Calocedrus decurrens,2.4
SOAP,Soaproot Saddle,SOAP139,297034,4100089.5,CADE27,Calocedrus decurrens,5.2
SOAP,Soaproot Saddle,SOAP331,297054.9,4100599,CADE27,Calocedrus decurrens,3.3
SOAP,Soaproot Saddle,SOAP331,297055.4,4100600.5,CADE27,Calocedrus decurrens,7.2
SOAP,Soaproot Saddle,SOAP331,297055.8,4100600,CADE27,Calocedrus decurrens,9.1
SOAP,Soaproot Saddle,SOAP95,298701.9,4100853,CADE27,Calocedrus decurrens,2.9
SOAP,Soaproot Saddle,SOAP95,298702.1,4100854,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP143,299836.3,4100413,CADE27,Calocedrus decurrens,19.7
SOAP,Soaproot Saddle,SOAP139,297039.7,4100086.8,CADE27,Calocedrus decurrens,11.3
SOAP,Soaproot Saddle,SOAP43,297068.4,4100716,CADE27,Calocedrus decurrens,2.9
SOAP,Soaproot Saddle,SOAP331,297057.7,4100602.8,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP139,297054.9,4100083,CADE27,Calocedrus decurrens,120
SOAP,Soaproot Saddle,SOAP331,297059.5,4100602.5,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP139,297055.5,4100083.5,CADE27,Calocedrus decurrens,3.3
SOAP,Soaproot Saddle,SOAP139,297055,4100083.8,CADE27,Calocedrus decurrens,2.7
SOAP,Soaproot Saddle,SOAP139,297054.4,4100084.2,CADE27,Calocedrus decurrens,1.8
SOAP,Soaproot Saddle,SOAP139,297055.3,4100084.5,CADE27,Calocedrus decurrens,2.4
SOAP,Soaproot Saddle,SOAP139,297054.8,4100084.5,CADE27,Calocedrus decurrens,2
SOAP,Soaproot Saddle,SOAP331,297060.6,4100603,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP95,298693.8,4100857.8,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP331,297062.3,4100603.5,CADE27,Calocedrus decurrens,1.6
