siteid,sitename,plotid,easting,northing,taxonid,scientificname,stemheight
SOAP,Soaproot Saddle,SOAP95,298693.6,4100858.2,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP63,299823.5,4101030.5,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP95,298700.6,4100847.2,CADE27,Calocedrus decurrens,4
SOAP,Soaproot Saddle,SOAP95,298700.3,4100858.2,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP95,298708,4100851.5,CADE27,Calocedrus decurrens,3.3
SOAP,Soaproot Saddle,SOAP331,297050.7,4100598,CADE27,Calocedrus decurrens,17.9
SOAP,Soaproot Saddle,SOAP187,297530.7,4100548.2,CADE27,Calocedrus decurrens,1.8
SOAP,Soaproot Saddle,SOAP331,297063.9,4100600.5,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP95,298698.4,4100856,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP331,297061.2,4100600,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP331,297057.4,4100606.8,CADE27,Calocedrus decurrens,18.8
SOAP,Soaproot Saddle,SOAP43,297057.7,4100716,CADE27,Calocedrus decurrens,1.7
SOAP,Soaproot Saddle,SOAP283,297782.1,4101200,CADE27,Calocedrus decurrens,9.1
SOAP,Soaproot Saddle,SOAP283,297782.5,4101206.2,CADE27,Calocedrus decurrens,13.8
SOAP,Soaproot Saddle,SOAP283,297780.6,4101206,CADE27,Calocedrus decurrens,9.1
SOAP,Soaproot Saddle,SOAP187,297539,4100554.5,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP187,297530.8,4100551,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP331,297059.8,4100600,CADE27,Calocedrus decurrens,1.1
SOAP,Soaproot Saddle,SOAP187,297526.3,4100552.8,CADE27,Calocedrus decurrens,27.9
SOAP,Soaproot Saddle,SOAP95,298694.8,4100857.8,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP299,297489.2,4100692.5,CADE27,Calocedrus decurrens,8.3
SOAP,Soaproot Saddle,SOAP187,297525.3,4100543.5,CADE27,Calocedrus decurrens,1.5
SOAP,Soaproot Saddle,SOAP187,297537.1,4100557.5,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP331,297060.2,4100591.8,CADE27,Calocedrus decurrens,6.5
SOAP,Soaproot Saddle,SOAP331,297051.3,4100600.5,CADE27,Calocedrus decurrens,7.5
SOAP,Soaproot Saddle,SOAP63,299815.4,4101021,CADE27,Calocedrus decurrens,3.2
SOAP,Soaproot Saddle,SOAP187,297532.4,4100551.5,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP331,297059.3,4100604.5,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP43,297069.6,4100713.5,CADE27,Calocedrus decurrens,3.1
SOAP,Soaproot Saddle,SOAP331,297056.6,4100591.2,CADE27,Calocedrus decurrens,9
SOAP,Soaproot Saddle,SOAP187,297529.6,4100542.5,CADE27,Calocedrus decurrens,4.5
SOAP,Soaproot Saddle,SOAP331,297058.4,4100590,CADE27,Calocedrus decurrens,3.1
SOAP,Soaproot Saddle,SOAP187,297534.6,4100555.8,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP187,297530.9,4100540.8,CADE27,Calocedrus decurrens,6.3
SOAP,Soaproot Saddle,SOAP187,297530.9,4100540.5,CADE27,Calocedrus decurrens,4.9
SOAP,Soaproot Saddle,SOAP331,297052.9,4100601.5,CADE27,Calocedrus decurrens,7
SOAP,Soaproot Saddle,SOAP331,297052.8,4100595.5,CADE27,Calocedrus decurrens,8.2
SOAP,Soaproot Saddle,SOAP187,297534.7,4100551.5,CADE27,Calocedrus decurrens,1.5
SOAP,Soaproot Saddle,SOAP187,297536.3,4100552.5,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP187,297538.3,4100553.2,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP43,297050.4,4100714.5,CADE27,Calocedrus decurrens,1.8
SOAP,Soaproot Saddle,SOAP187,297531.8,4100554.8,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP43,297050.7,4100711.2,CADE27,Calocedrus decurrens,3.5
SOAP,Soaproot Saddle,SOAP331,297048.1,4100605.5,CADE27,Calocedrus decurrens,4.3
SOAP,Soaproot Saddle,SOAP43,297050.8,4100718.5,CADE27,Calocedrus decurrens,5.9
SOAP,Soaproot Saddle,SOAP43,297065.2,4100722,CADE27,Calocedrus decurrens,1.9
SOAP,Soaproot Saddle,SOAP331,297049.7,4100595.5,CADE27,Calocedrus decurrens,7.3
SOAP,Soaproot Saddle,SOAP331,297053.2,4100595.8,CADE27,Calocedrus decurrens,3.4
SOAP,Soaproot Saddle,SOAP43,297065.6,4100723.2,CADE27,Calocedrus decurrens,3.2
SOAP,Soaproot Saddle,SOAP95,298710.9,4100856,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP187,297536.8,4100557.8,CADE27,Calocedrus decurrens,1.6
SOAP,Soaproot Saddle,SOAP43,297067.4,4100717.5,CADE27,Calocedrus decurrens,3.5
SOAP,Soaproot Saddle,SOAP95,298713.2,4100855,CADE27,Calocedrus decurrens,3.5
SOAP,Soaproot Saddle,SOAP187,297538.4,4100551.2,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP187,297538.5,4100551.5,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP187,297539.8,4100552.2,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP187,297541,4100553.5,CADE27,Calocedrus decurrens,1.1
SOAP,Soaproot Saddle,SOAP331,297051.6,4100593,CADE27,Calocedrus decurrens,10.2
SOAP,Soaproot Saddle,SOAP187,297539.3,4100559,CADE27,Calocedrus decurrens,1.8
SOAP,Soaproot Saddle,SOAP187,297538.3,4100556.5,CADE27,Calocedrus decurrens,3.3
SOAP,Soaproot Saddle,SOAP95,298706.5,4100847.5,CADE27,Calocedrus decurrens,1.8
SOAP,Soaproot Saddle,SOAP95,298693.8,4100859.2,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP331,297059.7,4100591.8,CADE27,Calocedrus decurrens,2.4
SOAP,Soaproot Saddle,SOAP331,297058.8,4100603.2,CADE27,Calocedrus decurrens,3.3
SOAP,Soaproot Saddle,SOAP187,297533.5,4100551.2,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP95,298697.3,4100854.8,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP63,299819.7,4101032.2,CADE27,Calocedrus decurrens,6.6
SOAP,Soaproot Saddle,SOAP187,297534.6,4100556.5,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP95,298705.6,4100844,CADE27,Calocedrus decurrens,1.6
SOAP,Soaproot Saddle,SOAP43,297058.1,4100715,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP187,297535.8,4100555.5,CADE27,Calocedrus decurrens,1.6
SOAP,Soaproot Saddle,SOAP95,298700.4,4100852,CADE27,Calocedrus decurrens,4.5
SOAP,Soaproot Saddle,SOAP331,297061,4100604,CADE27,Calocedrus decurrens,2.4
SOAP,Soaproot Saddle,SOAP331,297057.3,4100592,CADE27,Calocedrus decurrens,8.4
SOAP,Soaproot Saddle,SOAP331,297058.4,4100593,CADE27,Calocedrus decurrens,8.5
SOAP,Soaproot Saddle,SOAP95,298699.3,4100848.2,CADE27,Calocedrus decurrens,5
SOAP,Soaproot Saddle,SOAP331,297064.2,4100598.2,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP187,297533.4,4100557,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP43,297058.1,4100730.5,CADE27,Calocedrus decurrens,4.3
SOAP,Soaproot Saddle,SOAP187,297533.5,4100557.5,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP43,297054.5,4100722.5,CADE27,Calocedrus decurrens,3.3
SOAP,Soaproot Saddle,SOAP43,297067.1,4100720.5,CADE27,Calocedrus decurrens,3
SOAP,Soaproot Saddle,SOAP43,297050.6,4100711.2,CADE27,Calocedrus decurrens,3.5
SOAP,Soaproot Saddle,SOAP187,297532.5,4100555.2,CADE27,Calocedrus decurrens,0.5
SOAP,Soaproot Saddle,SOAP187,297525.9,4100560.5,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP187,297532.8,4100555.2,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP331,297047.7,4100605.5,CADE27,Calocedrus decurrens,4.5
SOAP,Soaproot Saddle,SOAP43,297065.5,4100722.5,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP187,297538.1,4100556.5,CADE27,Calocedrus decurrens,1.1
SOAP,Soaproot Saddle,SOAP95,298694,4100859,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP991,299147.2,4101472.5,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP187,297528.2,4100558.2,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP187,297529,4100554,CADE27,Calocedrus decurrens,1.6
SOAP,Soaproot Saddle,SOAP95,298698.3,4100846,CADE27,Calocedrus decurrens,6.1
SOAP,Soaproot Saddle,SOAP187,297529.7,4100552.2,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP43,297067.8,4100718.5,CADE27,Calocedrus decurrens,2.5
SOAP,Soaproot Saddle,SOAP63,299818.5,4101014.2,CADE27,Calocedrus decurrens,6
SOAP,Soaproot Saddle,SOAP331,297062.6,4100606.5,CADE27,Calocedrus decurrens,4.6
SOAP,Soaproot Saddle,SOAP43,297055.1,4100727.2,CADE27,Calocedrus decurrens,5.9
SOAP,Soaproot Saddle,SOAP187,297533.6,4100554.5,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP95,298700.3,4100843.8,CADE27,Calocedrus decurrens,1.5
SOAP,Soaproot Saddle,SOAP187,297534.3,4100555.5,CADE27,Calocedrus decurrens,0.5
SOAP,Soaproot Saddle,SOAP331,297054.6,4100599.2,CADE27,Calocedrus decurrens,8.6
SOAP,Soaproot Saddle,SOAP43,297069.1,4100722.5,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP331,297060.3,4100601.8,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP187,297534.2,4100551,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP43,297054,4100719,CADE27,Calocedrus decurrens,3
SOAP,Soaproot Saddle,SOAP95,298702.8,4100841.2,CADE27,Calocedrus decurrens,6.7
SOAP,Soaproot Saddle,SOAP187,297535.1,4100555.2,CADE27,Calocedrus decurrens,1.5
SOAP,Soaproot Saddle,SOAP331,297060.1,4100601.2,CADE27,Calocedrus decurrens,1.9
SOAP,Soaproot Saddle,SOAP95,298697.5,4100857,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP43,297057.4,4100720.8,CADE27,Calocedrus decurrens,17.8
SOAP,Soaproot Saddle,SOAP95,298697.7,4100857.5,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP63,299815.8,4101014.8,CADE27,Calocedrus decurrens,5
SOAP,Soaproot Saddle,SOAP331,297049,4100606,CADE27,Calocedrus decurrens,13.2
SOAP,Soaproot Saddle,SOAP95,298693.6,4100845.2,CADE27,Calocedrus decurrens,4.3
SOAP,Soaproot Saddle,SOAP95,298688,4100847.8,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP95,298693.8,4100843.5,CADE27,Calocedrus decurrens,2.2
SOAP,Soaproot Saddle,SOAP95,298694.5,4100842.2,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP95,298706.3,4100849.8,CADE27,Calocedrus decurrens,3.7
SOAP,Soaproot Saddle,SOAP331,297059.7,4100600.5,CADE27,Calocedrus decurrens,0.8
SOAP,Soaproot Saddle,SOAP95,298700.1,4100843,CADE27,Calocedrus decurrens,8.8
SOAP,Soaproot Saddle,SOAP43,297052.1,4100719,CADE27,Calocedrus decurrens,6
SOAP,Soaproot Saddle,SOAP95,298697,4100858.5,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP95,298697.1,4100855.5,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP95,298703.4,4100849.5,CADE27,Calocedrus decurrens,7.5
SOAP,Soaproot Saddle,SOAP43,297056.2,4100714.2,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP255,300143.7,4101385.5,CADE27,Calocedrus decurrens,1.3
SOAP,Soaproot Saddle,SOAP95,298712.8,4100853,CADE27,Calocedrus decurrens,2.4
SOAP,Soaproot Saddle,SOAP187,297535,4100555.8,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP187,297534,4100557,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP95,298696.7,4100858,CADE27,Calocedrus decurrens,0.6
SOAP,Soaproot Saddle,SOAP187,297532.9,4100559,CADE27,Calocedrus decurrens,1
SOAP,Soaproot Saddle,SOAP331,297060.8,4100599.8,CADE27,Calocedrus decurrens,0.9
SOAP,Soaproot Saddle,SOAP95,298701.9,4100840,CADE27,Calocedrus decurrens,16.4
SOAP,Soaproot Saddle,SOAP43,297067.8,4100719.8,CADE27,Calocedrus decurrens,3.8
SOAP,Soaproot Saddle,SOAP43,297055.5,4100716.5,CADE27,Calocedrus decurrens,11.9
SOAP,Soaproot Saddle,SOAP43,297068.5,4100722.8,CADE27,Calocedrus decurrens,1.8
SOAP,Soaproot Saddle,SOAP63,299820.9,4101020,CADE27,Calocedrus decurrens,13.8
SOAP,Soaproot Saddle,SOAP331,297043.5,4100601,CADE27,Calocedrus decurrens,6
SOAP,Soaproot Saddle,SOAP43,297054.4,4100715.8,CADE27,Calocedrus decurrens,2.9
SOAP,Soaproot Saddle,SOAP331,297051.7,4100602.2,CADE27,Calocedrus decurrens,13.5
SOAP,Soaproot Saddle,SOAP95,298697.2,4100856.5,CADE27,Calocedrus decurrens,0.7
SOAP,Soaproot Saddle,SOAP95,298694.4,4100842.2,CADE27,Calocedrus decurrens,1.4
SOAP,Soaproot Saddle,SOAP331,297060.7,4100600.5,CADE27,Calocedrus decurrens,2.9
SOAP,Soaproot Saddle,SOAP63,299818.9,4101014.2,CADE27,Calocedrus decurrens,3.1
SOAP,Soaproot Saddle,SOAP43,297067,4100721.5,CADE27,Calocedrus decurrens,4.4
SOAP,Soaproot Saddle,SOAP43,297069.1,4100723,CADE27,Calocedrus decurrens,7.1
SOAP,Soaproot Saddle,SOAP143,299848.7,4100415.2,CAIN3,Ceanothus integerrimus,1
SOAP,Soaproot Saddle,SOAP991,299150.3,4101479,CECU,Ceanothus cuneatus,2.3
SOAP,Soaproot Saddle,SOAP991,299146,4101474.5,CECU,Ceanothus cuneatus,2.5
SOAP,Soaproot Saddle,SOAP1343,299606.7,4100968.2,CECU,Ceanothus cuneatus,3.4
SOAP,Soaproot Saddle,SOAP991,299143.5,4101472.2,CECU,Ceanothus cuneatus,2.4
SOAP,Soaproot Saddle,SOAP991,299138.9,4101479,CECU,Ceanothus cuneatus,1.4
SOAP,Soaproot Saddle,SOAP991,299140.7,4101477.5,CECU,Ceanothus cuneatus,2.2
SOAP,Soaproot Saddle,SOAP1343,299606.9,4100974.2,CECU,Ceanothus cuneatus,2.2
SOAP,Soaproot Saddle,SOAP223,299290.7,4101478,CECU,Ceanothus cuneatus,1.3
SOAP,Soaproot Saddle,SOAP991,299143.4,4101488.5,CECU,Ceanothus cuneatus,2.3
SOAP,Soaproot Saddle,SOAP991,299140.3,4101485.5,CECU,Ceanothus cuneatus,1.4
SOAP,Soaproot Saddle,SOAP991,299152.2,4101483,CECU,Ceanothus cuneatus,1.8
SOAP,Soaproot Saddle,SOAP991,299154.7,4101485.5,CECU,Ceanothus cuneatus,2.6
SOAP,Soaproot Saddle,SOAP991,299145.6,4101477,CECU,Ceanothus cuneatus,2.2
SOAP,Soaproot Saddle,SOAP991,299141,4101487,CECU,Ceanothus cuneatus,1.6
SOAP,Soaproot Saddle,SOAP991,299146.6,4101474.5,CECU,Ceanothus cuneatus,0.9
SOAP,Soaproot Saddle,SOAP991,299143.6,4101478.5,CECU,Ceanothus cuneatus,1.6
SOAP,Soaproot Saddle,SOAP991,299141.9,4101487.2,CECU,Ceanothus cuneatus,1.8
SOAP,Soaproot Saddle,SOAP991,299151,4101482.8,CECU,Ceanothus cuneatus,1.9
SOAP,Soaproot Saddle,SOAP991,299152.2,4101478.2,CECU,Ceanothus cuneatus,2.7
SOAP,Soaproot Saddle,SOAP991,299155.5,4101484.8,CECU,Ceanothus cuneatus,1.8
SOAP,Soaproot Saddle,SOAP991,299142,4101480,CECU,Ceanothus cuneatus,2.1
SOAP,Soaproot Saddle,SOAP991,299141.5,4101482.8,CECU,Ceanothus cuneatus,1.6
SOAP,Soaproot Saddle,SOAP991,299141.8,4101477.8,CECU,Ceanothus cuneatus,1.8
SOAP,Soaproot Saddle,SOAP1343,299596.9,4100978.2,CECU,Ceanothus cuneatus,2
SOAP,Soaproot Saddle,SOAP991,299147.3,4101475.2,CECU,Ceanothus cuneatus,2.4
SOAP,Soaproot Saddle,SOAP991,299154.4,4101480.5,CECU,Ceanothus cuneatus,2
SOAP,Soaproot Saddle,SOAP991,299139.2,4101476.5,CECU,Ceanothus cuneatus,2.2
SOAP,Soaproot Saddle,SOAP991,299151.6,4101482.5,CECU,Ceanothus cuneatus,2.1
SOAP,Soaproot Saddle,SOAP1343,299592,4100980.8,CECU,Ceanothus cuneatus,0.8
SOAP,Soaproot Saddle,SOAP991,299143.6,4101478,CECU,Ceanothus cuneatus,1.3
SOAP,Soaproot Saddle,SOAP991,299149.3,4101478,CECU,Ceanothus cuneatus,2.2
SOAP,Soaproot Saddle,SOAP1343,299594.5,4100979.8,CECU,Ceanothus cuneatus,2.1
SOAP,Soaproot Saddle,SOAP991,299148.2,4101481.2,CECU,Ceanothus cuneatus,2.6
SOAP,Soaproot Saddle,SOAP991,299150.1,4101481.5,CECU,Ceanothus cuneatus,1.9
SOAP,Soaproot Saddle,SOAP991,299154.7,4101482.5,CECU,Ceanothus cuneatus,2.8
SOAP,Soaproot Saddle,SOAP991,299151.4,4101481,CECU,Ceanothus cuneatus,1.8
SOAP,Soaproot Saddle,SOAP1695,299170.7,4100973.5,CECU,Ceanothus cuneatus,1.5
SOAP,Soaproot Saddle,SOAP991,299139.6,4101476.8,CECU,Ceanothus cuneatus,2.4
SOAP,Soaproot Saddle,SOAP991,299145.3,4101479,CECU,Ceanothus cuneatus,0.5
SOAP,Soaproot Saddle,SOAP991,299144.9,4101479.5,CECU,Ceanothus cuneatus,1.3
SOAP,Soaproot Saddle,SOAP223,299297,4101466.8,CECU,Ceanothus cuneatus,2.3
SOAP,Soaproot Saddle,SOAP991,299137.8,4101474.2,CECU,Ceanothus cuneatus,1.5
SOAP,Soaproot Saddle,SOAP991,299145.5,4101481,CECU,Ceanothus cuneatus,2.3
SOAP,Soaproot Saddle,SOAP991,299141.7,4101486.8,CECU,Ceanothus cuneatus,2.5
SOAP,Soaproot Saddle,SOAP991,299140.3,4101484.2,CECU,Ceanothus cuneatus,1.6
SOAP,Soaproot Saddle,SOAP991,299153,4101482,CECU,Ceanothus cuneatus,2
SOAP,Soaproot Saddle,SOAP991,299137.3,4101473.8,CECU,Ceanothus cuneatus,1.5
SOAP,Soaproot Saddle,SOAP991,299156,4101484.2,CECU,Ceanothus cuneatus,0.5
SOAP,Soaproot Saddle,SOAP991,299139.3,4101488.8,CECU,Ceanothus cuneatus,2.1
SOAP,Soaproot Saddle,SOAP143,299847.8,4100416.2,CEIN3,Ceanothus integerrimus,0.9
SOAP,Soaproot Saddle,SOAP139,297046.8,4100099,CEIN3,Ceanothus integerrimus,2.9
SOAP,Soaproot Saddle,SOAP143,299849.6,4100417.5,CEIN3,Ceanothus integerrimus,0.9
SOAP,Soaproot Saddle,SOAP143,299848.5,4100416.5,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP143,299851.6,4100421.8,CEIN3,Ceanothus integerrimus,0.8
SOAP,Soaproot Saddle,SOAP143,299848.1,4100417,CEIN3,Ceanothus integerrimus,0.8
SOAP,Soaproot Saddle,SOAP95,298703.8,4100852.5,CEIN3,Ceanothus integerrimus,0.5
SOAP,Soaproot Saddle,SOAP143,299844.4,4100424.2,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP143,299851.2,4100421.2,CEIN3,Ceanothus integerrimus,0.9
SOAP,Soaproot Saddle,SOAP283,297779.2,4101203.2,CEIN3,Ceanothus integerrimus,2.1
SOAP,Soaproot Saddle,SOAP143,299848.8,4100421,CEIN3,Ceanothus integerrimus,1
SOAP,Soaproot Saddle,SOAP143,299850.9,4100421.2,CEIN3,Ceanothus integerrimus,1
SOAP,Soaproot Saddle,SOAP143,299848.1,4100415.5,CEIN3,Ceanothus integerrimus,1
SOAP,Soaproot Saddle,SOAP143,299847.2,4100416.2,CEIN3,Ceanothus integerrimus,1.3
SOAP,Soaproot Saddle,SOAP143,299848.9,4100416,CEIN3,Ceanothus integerrimus,0.9
SOAP,Soaproot Saddle,SOAP143,299848.1,4100416,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP143,299848.5,4100416.5,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP143,299848.6,4100416,CEIN3,Ceanothus integerrimus,1
SOAP,Soaproot Saddle,SOAP143,299839,4100413.5,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP95,298699.7,4100856,CEIN3,Ceanothus integerrimus,2.9
SOAP,Soaproot Saddle,SOAP143,299851.4,4100421,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP143,299847.1,4100416.5,CEIN3,Ceanothus integerrimus,1.1
SOAP,Soaproot Saddle,SOAP143,299851.2,4100421.8,CEIN3,Ceanothus integerrimus,1.1
SOAP,Soaproot Saddle,SOAP143,299848.5,4100417,CEIN3,Ceanothus integerrimus,1.3
SOAP,Soaproot Saddle,SOAP143,299848.8,4100417,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP95,298708.2,4100840.8,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP95,298708.1,4100842,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP95,298699.5,4100851.2,CEIN3,Ceanothus integerrimus,1.4
SOAP,Soaproot Saddle,SOAP143,299845.7,4100416.8,CEIN3,Ceanothus integerrimus,1
SOAP,Soaproot Saddle,SOAP1515,297510.3,4101264.8,CEIN3,Ceanothus integerrimus,1.8
SOAP,Soaproot Saddle,SOAP143,299837.9,4100421.8,CEIN3,Ceanothus integerrimus,0.8
SOAP,Soaproot Saddle,SOAP143,299846.6,4100415.5,CEIN3,Ceanothus integerrimus,1.2
SOAP,Soaproot Saddle,SOAP143,299847.2,4100415.8,CEIN3,Ceanothus integerrimus,1.4
SOAP,Soaproot Saddle,SOAP143,299853.1,4100419.8,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP143,299844.5,4100425.2,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP143,299842.6,4100424.5,CEIN3,Ceanothus integerrimus,0.8
SOAP,Soaproot Saddle,SOAP143,299851.9,4100421.2,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP143,299841.4,4100421,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP143,299852.7,4100419.5,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP143,299852.5,4100420,CEIN3,Ceanothus integerrimus,0.6
SOAP,Soaproot Saddle,SOAP143,299849.9,4100420.5,CEIN3,Ceanothus integerrimus,0.7
SOAP,Soaproot Saddle,SOAP223,299298.4,4101465.5,CEMOG,Cercocarpus montanus var. glaber,1.3
SOAP,Soaproot Saddle,SOAP991,299153.9,4101481.5,CEMOG,Cercocarpus montanus var. glaber,0.8
SOAP,Soaproot Saddle,SOAP991,299141.6,4101476.5,CEMOG,Cercocarpus montanus var. glaber,1
SOAP,Soaproot Saddle,SOAP991,299142.9,4101472,CEMOG,Cercocarpus montanus var. glaber,1.4
